Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    COPROC
    EQUALTO
    ESAC
    EXCLAMATION_MARK
    FUNCTION
    GREATERTHAN
    LESSTHAN
    SELECT
    SPACE
    TIME
    UNTIL

Grammar

Rule 0     S' -> program
    LEFT_BRACKET    reduce using rule 2 (statements -> statement .)
    CLEFT_BRACKET   reduce using rule 2 (statements -> statement .)
    HASHTAG         reduce using rule 2 (statements -> statement .)
    NUMBER          reduce using rule 2 (statements -> statement .)
    DOLLAR          reduce using rule 2 (statements -> statement .)
    LPAREN          reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    DONE            reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ELIF            reduce using rule 2 (statements -> statement .)
    FI              reduce using rule 2 (statements -> statement .)


state 4

    (18) statement -> while_statement .

    WHILE           reduce using rule 18 (statement -> while_statement .)
    IF              reduce using rule 18 (statement -> while_statement .)
    FOR             reduce using rule 18 (statement -> while_statement .)
    ID              reduce using rule 18 (statement -> while_statement .)
    LEFT_BRACE      reduce using rule 18 (statement -> while_statement .)
    LEFT_BRACKET    reduce using rule 18 (statement -> while_statement .)
    CLEFT_BRACKET   reduce using rule 18 (statement -> while_statement .)
    HASHTAG         reduce using rule 18 (statement -> while_statement .)
    NUMBER          reduce using rule 18 (statement -> while_statement .)
    DOLLAR          reduce using rule 18 (statement -> while_statement .)
    LPAREN          reduce using rule 18 (statement -> while_statement .)
    $end            reduce using rule 18 (statement -> while_statement .)
    DONE            reduce using rule 18 (statement -> while_statement .)
    ELSE            reduce using rule 18 (statement -> while_statement .)
    ELIF            reduce using rule 18 (statement -> while_statement .)
    FI              reduce using rule 18 (statement -> while_statement .)


state 5

    (19) statement -> if_statement .

    WHILE           reduce using rule 19 (statement -> if_statement .)
    IF              reduce using rule 19 (statement -> if_statement .)
    FOR             reduce using rule 19 (statement -> if_statement .)
    ID              reduce using rule 19 (statement -> if_statement .)
    LEFT_BRACE      reduce using rule 19 (statement -> if_statement .)
    LEFT_BRACKET    reduce using rule 19 (statement -> if_statement .)
    CLEFT_BRACKET   reduce using rule 19 (statement -> if_statement .)
    HASHTAG         reduce using rule 19 (statement -> if_statement .)
    NUMBER          reduce using rule 19 (statement -> if_statement .)
    DOLLAR          reduce using rule 19 (statement -> if_statement .)
    LPAREN          reduce using rule 19 (statement -> if_statement .)
    $end            reduce using rule 19 (statement -> if_statement .)
    DONE            reduce using rule 19 (statement -> if_statement .)
    ELSE            reduce using rule 19 (statement -> if_statement .)
    ELIF            reduce using rule 19 (statement -> if_statement .)
    FI              reduce using rule 19 (statement -> if_statement .)


state 6

    (20) statement -> for_statement .

    WHILE           reduce using rule 20 (statement -> for_statement .)
    IF              reduce using rule 20 (statement -> for_statement .)
    FOR             reduce using rule 20 (statement -> for_statement .)
    ID              reduce using rule 20 (statement -> for_statement .)
    LEFT_BRACE      reduce using rule 20 (statement -> for_statement .)
    LEFT_BRACKET    reduce using rule 20 (statement -> for_statement .)
    CLEFT_BRACKET   reduce using rule 20 (statement -> for_statement .)
    HASHTAG         reduce using rule 20 (statement -> for_statement .)
    NUMBER          reduce using rule 20 (statement -> for_statement .)
    DOLLAR          reduce using rule 20 (statement -> for_statement .)
    LPAREN          reduce using rule 20 (statement -> for_statement .)
    $end            reduce using rule 20 (statement -> for_statement .)
    DONE            reduce using rule 20 (statement -> for_statement .)
    ELSE            reduce using rule 20 (statement -> for_statement .)
    ELIF            reduce using rule 20 (statement -> for_statement .)
    FI              reduce using rule 20 (statement -> for_statement .)


state 7

    (21) statement -> command .
    (30) command -> command . ID
    (31) command -> command . NUMBER
    (32) command -> command . STRING
    (33) command -> command . MINUS ID
    (34) command -> command . MINUS MINUS ID
    (36) insertion -> command . ID INSERTION ID
    (37) insertion -> command . STRING INSERTION ID
    (38) pipe_command -> command . PIPE command

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    WHILE           reduce using rule 21 (statement -> command .)
    IF              reduce using rule 21 (statement -> command .)
    FOR             reduce using rule 21 (statement -> command .)
    LEFT_BRACE      reduce using rule 21 (statement -> command .)
    LEFT_BRACKET    reduce using rule 21 (statement -> command .)
    CLEFT_BRACKET   reduce using rule 21 (statement -> command .)
    HASHTAG         reduce using rule 21 (statement -> command .)
    DOLLAR          reduce using rule 21 (statement -> command .)
    LPAREN          reduce using rule 21 (statement -> command .)
    $end            reduce using rule 21 (statement -> command .)
    DONE            reduce using rule 21 (statement -> command .)
    ELSE            reduce using rule 21 (statement -> command .)
    ELIF            reduce using rule 21 (statement -> command .)
    FI              reduce using rule 21 (statement -> command .)
    ID              shift and go to state 26
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    MINUS           shift and go to state 29
    PIPE            shift and go to state 30

  ! ID              [ reduce using rule 21 (statement -> command .) ]
  ! NUMBER          [ reduce using rule 21 (statement -> command .) ]


state 8

    (22) statement -> condition .

    WHILE           reduce using rule 22 (statement -> condition .)
    IF              reduce using rule 22 (statement -> condition .)
    FOR             reduce using rule 22 (statement -> condition .)
    ID              reduce using rule 22 (statement -> condition .)
    LEFT_BRACE      reduce using rule 22 (statement -> condition .)
    LEFT_BRACKET    reduce using rule 22 (statement -> condition .)
    CLEFT_BRACKET   reduce using rule 22 (statement -> condition .)
    HASHTAG         reduce using rule 22 (statement -> condition .)
    NUMBER          reduce using rule 22 (statement -> condition .)
    DOLLAR          reduce using rule 22 (statement -> condition .)
    LPAREN          reduce using rule 22 (statement -> condition .)
    $end            reduce using rule 22 (statement -> condition .)
    DONE            reduce using rule 22 (statement -> condition .)
    ELSE            reduce using rule 22 (statement -> condition .)
    ELIF            reduce using rule 22 (statement -> condition .)
    FI              reduce using rule 22 (statement -> condition .)


state 9

    (23) statement -> assignment .

    WHILE           reduce using rule 23 (statement -> assignment .)
    IF              reduce using rule 23 (statement -> assignment .)
    FOR             reduce using rule 23 (statement -> assignment .)
    ID              reduce using rule 23 (statement -> assignment .)
    LEFT_BRACE      reduce using rule 23 (statement -> assignment .)
    LEFT_BRACKET    reduce using rule 23 (statement -> assignment .)
    CLEFT_BRACKET   reduce using rule 23 (statement -> assignment .)
    HASHTAG         reduce using rule 23 (statement -> assignment .)
    NUMBER          reduce using rule 23 (statement -> assignment .)
    DOLLAR          reduce using rule 23 (statement -> assignment .)
    LPAREN          reduce using rule 23 (statement -> assignment .)
    $end            reduce using rule 23 (statement -> assignment .)
    DONE            reduce using rule 23 (statement -> assignment .)
    ELSE            reduce using rule 23 (statement -> assignment .)
    ELIF            reduce using rule 23 (statement -> assignment .)
    FI              reduce using rule 23 (statement -> assignment .)


state 10

    (24) statement -> comment .

    WHILE           reduce using rule 24 (statement -> comment .)
    IF              reduce using rule 24 (statement -> comment .)
    FOR             reduce using rule 24 (statement -> comment .)
    ID              reduce using rule 24 (statement -> comment .)
    LEFT_BRACE      reduce using rule 24 (statement -> comment .)
    LEFT_BRACKET    reduce using rule 24 (statement -> comment .)
    CLEFT_BRACKET   reduce using rule 24 (statement -> comment .)
    HASHTAG         reduce using rule 24 (statement -> comment .)
    NUMBER          reduce using rule 24 (statement -> comment .)
    DOLLAR          reduce using rule 24 (statement -> comment .)
    LPAREN          reduce using rule 24 (statement -> comment .)
    $end            reduce using rule 24 (statement -> comment .)
    DONE            reduce using rule 24 (statement -> comment .)
    ELSE            reduce using rule 24 (statement -> comment .)
    ELIF            reduce using rule 24 (statement -> comment .)
    FI              reduce using rule 24 (statement -> comment .)


state 11

    (25) statement -> arithmetic_expression .
    (47) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (48) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (49) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (50) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (51) arithmetic_expression -> arithmetic_expression . PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> arithmetic_expression . MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> arithmetic_expression . TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> arithmetic_expression . DIVIDE EQUALS arithmetic_expression

    WHILE           reduce using rule 25 (statement -> arithmetic_expression .)
    IF              reduce using rule 25 (statement -> arithmetic_expression .)
    FOR             reduce using rule 25 (statement -> arithmetic_expression .)
    ID              reduce using rule 25 (statement -> arithmetic_expression .)
    LEFT_BRACE      reduce using rule 25 (statement -> arithmetic_expression .)
    LEFT_BRACKET    reduce using rule 25 (statement -> arithmetic_expression .)
    CLEFT_BRACKET   reduce using rule 25 (statement -> arithmetic_expression .)
    HASHTAG         reduce using rule 25 (statement -> arithmetic_expression .)
    NUMBER          reduce using rule 25 (statement -> arithmetic_expression .)
    DOLLAR          reduce using rule 25 (statement -> arithmetic_expression .)
    LPAREN          reduce using rule 25 (statement -> arithmetic_expression .)
    $end            reduce using rule 25 (statement -> arithmetic_expression .)
    DONE            reduce using rule 25 (statement -> arithmetic_expression .)
    ELSE            reduce using rule 25 (statement -> arithmetic_expression .)
    ELIF            reduce using rule 25 (statement -> arithmetic_expression .)
    FI              reduce using rule 25 (statement -> arithmetic_expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 12

    (26) statement -> insertion .

    WHILE           reduce using rule 26 (statement -> insertion .)
    IF              reduce using rule 26 (statement -> insertion .)
    FOR             reduce using rule 26 (statement -> insertion .)
    ID              reduce using rule 26 (statement -> insertion .)
    LEFT_BRACE      reduce using rule 26 (statement -> insertion .)
    LEFT_BRACKET    reduce using rule 26 (statement -> insertion .)
    CLEFT_BRACKET   reduce using rule 26 (statement -> insertion .)
    HASHTAG         reduce using rule 26 (statement -> insertion .)
    NUMBER          reduce using rule 26 (statement -> insertion .)
    DOLLAR          reduce using rule 26 (statement -> insertion .)
    LPAREN          reduce using rule 26 (statement -> insertion .)
    $end            reduce using rule 26 (statement -> insertion .)
    DONE            reduce using rule 26 (statement -> insertion .)
    ELSE            reduce using rule 26 (statement -> insertion .)
    ELIF            reduce using rule 26 (statement -> insertion .)
    FI              reduce using rule 26 (statement -> insertion .)


state 13

    (27) statement -> pipe_command .

    WHILE           reduce using rule 27 (statement -> pipe_command .)
    IF              reduce using rule 27 (statement -> pipe_command .)
    FOR             reduce using rule 27 (statement -> pipe_command .)
    ID              reduce using rule 27 (statement -> pipe_command .)
    LEFT_BRACE      reduce using rule 27 (statement -> pipe_command .)
    LEFT_BRACKET    reduce using rule 27 (statement -> pipe_command .)
    CLEFT_BRACKET   reduce using rule 27 (statement -> pipe_command .)
    HASHTAG         reduce using rule 27 (statement -> pipe_command .)
    NUMBER          reduce using rule 27 (statement -> pipe_command .)
    DOLLAR          reduce using rule 27 (statement -> pipe_command .)
    LPAREN          reduce using rule 27 (statement -> pipe_command .)
    $end            reduce using rule 27 (statement -> pipe_command .)
    DONE            reduce using rule 27 (statement -> pipe_command .)
    ELSE            reduce using rule 27 (statement -> pipe_command .)
    ELIF            reduce using rule 27 (statement -> pipe_command .)
    FI              reduce using rule 27 (statement -> pipe_command .)


state 14

    (39) while_statement -> WHILE . condition DO statements DONE
    (40) while_statement -> WHILE . condition SEMICOLON DO statements DONE
    (41) condition -> . LEFT_BRACKET expression RIGHT_BRACKET
    (42) condition -> . CLEFT_BRACKET expression CRIGHT_BRACKET

    LEFT_BRACKET    shift and go to state 20
    CLEFT_BRACKET   shift and go to state 21

    condition                      shift and go to state 35

state 15

    (56) if_statement -> IF . condition SEMICOLON THEN statements ELSE statements FI
    (57) if_statement -> IF . condition SEMICOLON THEN statements ELIF condition SEMICOLON THEN statements ELSE statements FI
    (41) condition -> . LEFT_BRACKET expression RIGHT_BRACKET
    (42) condition -> . CLEFT_BRACKET expression CRIGHT_BRACKET

    LEFT_BRACKET    shift and go to state 20
    CLEFT_BRACKET   shift and go to state 21

    condition                      shift and go to state 36

state 16

    (55) for_statement -> FOR . ID IN command DO statements DONE

    ID              shift and go to state 37


state 17

    (28) command -> ID .
    (4) assignment -> ID . EQUALS expression
    (5) assignment -> ID . EQUALS DOLLAR LPAREN arithmetic_expression RPAREN
    (45) arithmetic_expression -> ID .

  ! reduce/reduce conflict for MINUS resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for LEFT_BRACE resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for LEFT_BRACKET resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for CLEFT_BRACKET resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for HASHTAG resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for DOLLAR resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for DONE resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for ELIF resolved using rule 28 (command -> ID .)
  ! reduce/reduce conflict for FI resolved using rule 28 (command -> ID .)
    ID              reduce using rule 28 (command -> ID .)
    NUMBER          reduce using rule 28 (command -> ID .)
    STRING          reduce using rule 28 (command -> ID .)
    MINUS           reduce using rule 28 (command -> ID .)
    PIPE            reduce using rule 28 (command -> ID .)
    WHILE           reduce using rule 28 (command -> ID .)
    IF              reduce using rule 28 (command -> ID .)
    FOR             reduce using rule 28 (command -> ID .)
    LEFT_BRACE      reduce using rule 28 (command -> ID .)
    LEFT_BRACKET    reduce using rule 28 (command -> ID .)
    CLEFT_BRACKET   reduce using rule 28 (command -> ID .)
    HASHTAG         reduce using rule 28 (command -> ID .)
    DOLLAR          reduce using rule 28 (command -> ID .)
    LPAREN          reduce using rule 28 (command -> ID .)
    $end            reduce using rule 28 (command -> ID .)
    DONE            reduce using rule 28 (command -> ID .)
    ELSE            reduce using rule 28 (command -> ID .)
    ELIF            reduce using rule 28 (command -> ID .)
    FI              reduce using rule 28 (command -> ID .)
    EQUALS          shift and go to state 38
    PLUS            reduce using rule 45 (arithmetic_expression -> ID .)
    TIMES           reduce using rule 45 (arithmetic_expression -> ID .)
    DIVIDE          reduce using rule 45 (arithmetic_expression -> ID .)

  ! MINUS           [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! WHILE           [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! IF              [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! FOR             [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! ID              [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! LEFT_BRACE      [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! LEFT_BRACKET    [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! CLEFT_BRACKET   [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! HASHTAG         [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! NUMBER          [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! DOLLAR          [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! LPAREN          [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! $end            [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! DONE            [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! ELSE            [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! ELIF            [ reduce using rule 45 (arithmetic_expression -> ID .) ]
  ! FI              [ reduce using rule 45 (arithmetic_expression -> ID .) ]


state 18

    (29) command -> LEFT_BRACE . NUMBER DOT DOT NUMBER RIGHT_BRACE

    NUMBER          shift and go to state 39


state 19

    (43) arithmetic_expression -> NUMBER .

    PLUS            reduce using rule 43 (arithmetic_expression -> NUMBER .)
    MINUS           reduce using rule 43 (arithmetic_expression -> NUMBER .)
    TIMES           reduce using rule 43 (arithmetic_expression -> NUMBER .)
    DIVIDE          reduce using rule 43 (arithmetic_expression -> NUMBER .)
    WHILE           reduce using rule 43 (arithmetic_expression -> NUMBER .)
    IF              reduce using rule 43 (arithmetic_expression -> NUMBER .)
    FOR             reduce using rule 43 (arithmetic_expression -> NUMBER .)
    ID              reduce using rule 43 (arithmetic_expression -> NUMBER .)
